[0.020s] Invoking command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup -- -j8 -l8
[0.328s] Invoked command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup -- -j8 -l8
[0.340s] Invoking command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup
[0.349s] -- Install configuration: ""
[0.357s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.357s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.358s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.358s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.358s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.359s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.359s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.360s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.360s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.366s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.367s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.367s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.367s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.370s] Invoked command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup
