[0.023s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_bringup -- -j8 -l8
[0.430s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_bringup -- -j8 -l8
[0.447s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_bringup
[0.460s] -- Install configuration: ""
[0.464s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/jetty.sdf
[0.465s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.sdf
[0.466s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/tugbot_depot.sdf
[0.466s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/tugbot_depot.zip
[0.466s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/tugbot_warehouse.sdf
[0.467s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/warehouse.sdf
[0.467s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.467s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.468s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.468s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.469s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.469s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.469s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.469s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.470s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.470s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.470s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.484s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.484s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.484s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.485s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.489s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_bringup
