[0.042s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_actions_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.170s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.195s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.228s] [  1%] Built target my_robot_interfaces__cpp
[0.240s] [ 27%] Built target my_robot_interfaces__rosidl_generator_c
[0.321s] [ 39%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.322s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.327s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.329s] [ 74%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.331s] [ 76%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.338s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.373s] [ 85%] Built target my_robot_interfaces
[0.406s] [ 86%] Built target my_robot_interfaces__py
[0.448s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.487s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.490s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.495s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.968s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__rosidl_typesupport_introspection_c.h
[0.968s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/move_robot__rosidl_typesupport_introspection_c.h
[0.968s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_introspection_c.h
[0.969s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__rosidl_typesupport_introspection_c.h
[0.969s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__rosidl_typesupport_introspection_c.h
[0.970s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__rosidl_typesupport_introspection_c.h
[0.971s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__rosidl_typesupport_introspection_c.h
[0.971s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.972s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__rosidl_typesupport_introspection_c.h
[0.972s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_introspection_c.h
[0.975s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/count_until.hpp
[0.976s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__builder.hpp
[0.976s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__struct.hpp
[0.976s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__traits.hpp
[0.976s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__type_support.hpp
[0.977s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/move_robot__builder.hpp
[0.979s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/move_robot__struct.hpp
[0.979s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/move_robot__traits.hpp
[0.980s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/move_robot__type_support.hpp
[0.980s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/move_robot.hpp
[0.980s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__builder.hpp
[0.980s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.hpp
[0.980s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__traits.hpp
[0.980s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__type_support.hpp
[0.981s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__builder.hpp
[0.981s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__struct.hpp
[0.982s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__traits.hpp
[0.982s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__type_support.hpp
[0.982s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__builder.hpp
[0.982s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__struct.hpp
[0.983s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__traits.hpp
[0.983s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__type_support.hpp
[0.983s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__builder.hpp
[0.984s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__struct.hpp
[0.984s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__traits.hpp
[0.985s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__type_support.hpp
[0.985s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__builder.hpp
[0.985s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__struct.hpp
[0.985s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__traits.hpp
[0.986s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__type_support.hpp
[0.986s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_state_array.hpp
[0.986s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_differential.hpp
[0.986s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_joint0.hpp
[0.986s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_joint1.hpp
[0.986s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_state.hpp
[0.987s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.987s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__builder.hpp
[0.987s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__struct.hpp
[0.987s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__traits.hpp
[0.988s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__type_support.hpp
[0.988s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__builder.hpp
[0.988s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__struct.hpp
[0.988s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__traits.hpp
[0.988s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__type_support.hpp
[0.989s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/my_robot_srv.hpp
[0.989s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/set_led.hpp
[0.992s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__rosidl_typesupport_fastrtps_cpp.hpp
[0.992s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/move_robot__rosidl_typesupport_fastrtps_cpp.hpp
[0.992s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__rosidl_typesupport_fastrtps_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__rosidl_typesupport_fastrtps_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__rosidl_typesupport_fastrtps_cpp.hpp
[0.994s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.994s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.995s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__rosidl_typesupport_fastrtps_cpp.hpp
[0.995s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_fastrtps_cpp.hpp
[0.997s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__rosidl_typesupport_introspection_cpp.hpp
